ligand,ligand_smiles,base,solvent,temperature,yield,ee,reaction_smiles,reactant1,reactant2,reactant3,product
"sodium (2S,4S)-4-cyclohexyl-1-(2-((R)-((S)-2-methyl-1-(propionyloxy)propoxy)(4-phenylbutyl)phosphoryl)acetyl)pyrrolidine-2-carboxylate",O=C([C@H]1N(C(C[P@@](CCCCC2=CC=CC=C2)(O[C@H](OC(CC)=O)C(C)C)=O)=O)C[C@H](C3CCCCC3)C1)[O-].[Na+],K2CO3,t-BuOH,90,0.1,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(2S,4S)-4-cyclohexylpyrrolidine-2-carboxylic acid",O=C(O)[C@H]1NC[C@H](C2CCCCC2)C1,NaOtBu,t-BuOH,90,1.48,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(2S,4S)-4-cyclohexylpyrrolidine-2-carboxylic acid",O=C(O)[C@H]1NC[C@H](C2CCCCC2)C1,K2CO3,s-BuOH,90,0.55,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
quinolin-8-ol,OC1=CC=CC2=CC=CN=C21,K2CO3,t-BuOH,90,2.0,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"((2S,3S)-1,4-dioxaspiro[4.5]decane-2,3-diyl)bis(diphenylmethanol)",OC([C@H]1OC2(CCCCC2)O[C@@H]1C(C3=CC=CC=C3)(C4=CC=CC=C4)O)(C5=CC=CC=C5)C6=CC=CC=C6,K2CO3,t-BuOH,90,0.0,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"((4S,5S)-2,2-dimethyl-1,3-dioxolane-4,5-diyl)bis(diphenylmethanol)",OC([C@H]1OC(C)(C)O[C@@H]1C(C2=CC=CC=C2)(C3=CC=CC=C3)O)(C4=CC=CC=C4)C5=CC=CC=C5,K2CO3,t-BuOH,90,0.0,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(4S,11bR)-4-hydroxydinaphtho[2,1-d:1',2'-f][1,3,2]dioxaphosphepine 4-oxide",O=P1(O)OC2=CC=C3C(C=CC=C3)=[C@]2[C@]4=C5C=CC=CC5=CC=C4O1,K2CO3,t-BuOH,90,0.0,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(R)-[1,1'-binaphthalene]-2,2'-diol",OC1=CC=C2C=CC=CC2=[C@]1[C@]3=C(C=CC=C4)C4=CC=C3O,K2CO3,t-BuOH,90,0.0,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(R)-azetidine-2-carboxylic acid  and  (R)-[1,1'-binaphthalene]-2,2'-diol",O=C(O)[C@@H]1NCC1  and  OC1=CC=C2C=CC=CC2=[C@]1[C@]3=C(C=CC=C4)C4=CC=C3O,K2CO3,t-BuOH,90,3.02,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(2S,4S)-4-cyclohexylpyrrolidine-2-carboxylic acid",O=C(O)[C@H]1NC[C@H](C2CCCCC2)C1,K2CO3,t-BuOH,70,0.44,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(2S,4S)-4-cyclohexylpyrrolidine-2-carboxylic acid",O=C(O)[C@H]1NC[C@H](C2CCCCC2)C1,K2CO3,t-BuOH,80,2.44,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"(2S,4S)-4-cyclohexylpyrrolidine-2-carboxylic acid",O=C(O)[C@H]1NC[C@H](C2CCCCC2)C1,K2CO3,t-BuOH,90,2.55,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.CCCCCI>>OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,CCCCCI,OC3(C[C@@H](CCCCC)CC4=CC=CC=C4)CCCCC3
"6,6'-dimethyl-2,2'-bipyridine",CC1=CC=CC(C2=NC(C)=CC=C2)=N1,K2CO3,t-BuOH,90,2.41,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.BrCCCC3=CC=CC=C3>>OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,BrCCCC3=CC=CC=C3,OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4
(R)-azetidine-2-carboxylic acid,O=C(O)[C@@H]1NCC1,K2CO3,t-BuOH,90,1.79,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.BrCCCC3=CC=CC=C3>>OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,BrCCCC3=CC=CC=C3,OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4
(R)-azetidine-2-carboxylic acid,O=C(O)[C@@H]1NCC1,K2CO3,t-BuOH,90,2.37,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.BrCCCC3=CC=CC=C3>>OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,BrCCCC3=CC=CC=C3,OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4
methyl L-isoleucinate,C[C@H]([C@H](N)C(OC)=O)CC,K2CO3,t-BuOH,90,0.0,0,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.BrCCCC3=CC=CC=C3>>OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,BrCCCC3=CC=CC=C3,OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4
L-isoleucine,C[C@H]([C@H](N)C(O)=O)CC,K2CO3,t-BuOH,90,2.31,1,OC1(CC=C)CCCCC1.OB(C2=CC=CC=C2)O.BrCCCC3=CC=CC=C3>>OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4,OC1(CC=C)CCCCC1,OB(C2=CC=CC=C2)O,BrCCCC3=CC=CC=C3,OC4(C[C@@H](CCCC5=CC=CC=C5)CC6=CC=CC=C6)CCCCC4
